Test Name,Accuracy,Precision,Recall,F1 Score,Accuracy (Standard Deviation),Precision (Standard Deviation),Recall (Standard Deviation),F1 Score (Standard Deviation)
Binary Logistic Regression: AudioArousal,0.6674881516562418,0.6599696739827898,0.670130869900003,0.6650114591227179,0.03633644394072274,0.14490311030130473,0.053593691974166455,0.07943997593858719
Binary Logistic Regression: AudioValence,0.5626540284408771,0.5151630022764031,0.5693338919193074,0.5408955223912889,0.07062692457891005,0.22392889200991276,0.13367794184204781,0.1640447156852899
Binary Logistic Regression: VisualArousal,0.5647393364939616,0.48369977256438096,0.5773755656094592,0.5264026402690197,0.05139559056997444,0.19663175327017343,0.09083095483759686,0.10448690847343005
Binary Logistic Regression: VisualValence,0.4720379146814635,0.3904473085534133,0.4666968735701558,0.42518059854133233,0.05450957153556713,0.25670127141396165,0.20159703755067632,0.2101899788271684
Binary Logistic Regression: PhysArousal,0.6117535545006748,0.6057619408610838,0.6132003069898203,0.6094584286817057,0.05006176794735844,0.2101920630761199,0.058565157616594865,0.13191227540343145
Binary Logistic Regression: PhysValence,0.5526066350569718,0.6087945413063259,0.5473755964417178,0.5764536970433892,0.07101054746148089,0.2279717249976472,0.1340502943181173,0.13430779200436826
Binary Logistic Regression: AllArousal,0.6832227488088781,0.6285064442707675,0.7058322690421456,0.6649288149121013,0.06853272409583037,0.2266575124814864,0.047329890327748224,0.16012887707252366
Binary Logistic Regression: AllValence,0.5876777251120145,0.595147839259269,0.5864774000685317,0.5907808090215502,0.07864592464249039,0.24884243730759653,0.16587071036380768,0.17432615398309534
Neural Network: AudioArousal,0.6502369668239815,0.5822592873524726,0.6739798157011064,0.6247712019569888,0.057751320810290545,0.1465804272354892,0.057948141137034476,0.09127473766240353
Neural Network: AudioValence,0.5294786729810985,0.4450341167416415,0.535583941599808,0.48612836437870965,0.0741711804142667,0.2617686606431911,0.12278925043268926,0.1817966994336481
Neural Network: VisualArousal,0.5804739336465982,0.5212282031937878,0.5913978494557058,0.5541003425372345,0.05921280335265715,0.18043988259657232,0.05913245847102162,0.14186977042491283
Neural Network: VisualValence,0.48701421801988054,0.391584533746746,0.48406747892448015,0.43294216262545243,0.072189750843321,0.27587092753718867,0.2139169652029959,0.2108132511442537
Neural Network: PhysArousal,0.5463507108977181,0.4946929492058176,0.5517970401644668,0.5216869878062729,0.03956287418661374,0.24282156065322322,0.08357217146488617,0.14762467814731428
Neural Network: PhysValence,0.5338388625450878,0.5030326004416339,0.5361616161454545,0.5190690396880874,0.07547755387731596,0.2206357827187384,0.15407022996172973,0.16338684649135554
Neural Network: AllArousal,0.5994312796163022,0.525398028811696,0.6168224298983068,0.5674513817786389,0.08162030999102911,0.24845462149414893,0.05160068666669663,0.1754099007015888
Neural Network: AllValence,0.5457819905242574,0.5053070507941823,0.5499174917518553,0.5266693006718819,0.04794061522920834,0.22156050718463025,0.1772025041393856,0.18254647765790266
Random Forest: AudioArousal,0.5689099526001306,0.5064442759533982,0.5788561525056996,0.5402345329452107,0.06615139258000774,0.11489731199629157,0.04697771493896388,0.06269633170352212
Random Forest: AudioValence,0.5285308056749356,0.3802122820181206,0.5407008086066885,0.4464722902134274,0.06968798343216369,0.123206388293723,0.09185356171241264,0.11340393605043757
Random Forest: VisualArousal,0.5565876777223822,0.6899166034825243,0.5447470817093369,0.6087974577652221,0.05216301069076481,0.08609904173355093,0.0751554538441526,0.04010010919566504
Random Forest: VisualValence,0.5129857819801195,0.43404094010020483,0.5155335434352496,0.47129038895972153,0.04215541841332022,0.1671731446940151,0.1907735459966047,0.14776330368070453
Random Forest: PhysArousal,0.5986729857679596,0.5815011372122119,0.6022771888339223,0.5917068466588075,0.055440298398790534,0.15459338780962883,0.05284800041986405,0.09365195615474313
Random Forest: PhysValence,0.5708056872124565,0.5591357088762666,0.572593167710191,0.5657844265510115,0.06845581389350625,0.13039549275914789,0.1335296875559114,0.09202769074516613
Random Forest: AllArousal,0.6382938388680449,0.6637604245590975,0.6316738816883116,0.647319778193755,0.05556939871961293,0.1151289865128998,0.09104997614373674,0.047603099188314346
Random Forest: AllValence,0.5649289099517819,0.5280515542173163,0.5702005730624192,0.5483172603853704,0.04959945701448818,0.11816246747403815,0.11988753755991646,0.08232080120314957
Assemble: AudioArousalBLR4,0.67109004738895,0.7452615617768964,0.6490590954085351,0.6938415387262451,0.04297440018589256,0.0400404889119387,0.06720197671647886,0.03947539265565937
Assemble: AudioArousalBLR8,0.6606635071064658,0.700909780123961,0.6487719298241846,0.6738338192360002,0.040550452678765316,0.12729221945605215,0.05324085631522523,0.07350054614557117
Assemble: AudioArousalBLR12,0.6636966824657131,0.6743745261701075,0.6603563474351813,0.6672918229607342,0.043867570473901774,0.14725536279410037,0.05407632453304161,0.08377512432978582
Assemble: AudioArousalRF4,0.6726066350685738,0.6595905989297179,0.6773063448801449,0.6683310927546411,0.026391785128959067,0.06460593288936155,0.05447875200841337,0.0316133828876508
Assemble: AudioArousalRF8,0.667867298577549,0.6228203184193232,0.6845833333414427,0.6522429535546355,0.057894061684832125,0.12023420569066075,0.047651472271128335,0.0865171165441387
Assemble: AudioArousalRF12,0.6557345971690156,0.5788476118407083,0.6841397849596774,0.6271047228062159,0.05659479359614986,0.16029637320975867,0.07382113854202697,0.10566688053477227
Assemble: AudioValenceBLR4,0.5859715639916321,0.7191053828761148,0.5679640718639759,0.6346604215544819,0.07609851078948454,0.2696603231367599,0.08442127265451203,0.18329669148812647
Assemble: AudioValenceBLR8,0.5656872038001245,0.6546626232056658,0.5558416478986536,0.6012184508334266,0.06794333492128551,0.1899530012635381,0.10403984838581176,0.12960890599765404
Assemble: AudioValenceBLR12,0.5469194312882406,0.552312357852738,0.5465116279148275,0.549396681756501,0.07501316433629727,0.17700881020025303,0.11888151260432896,0.13036287464710966
Assemble: AudioValenceRF4,0.5236018957285521,0.4795299469301128,0.5259875259888486,0.5016855046608659,0.04733715943448467,0.15992732967828505,0.0994155518509727,0.1084276255794993
Assemble: AudioValenceRF8,0.506161137447405,0.23085670964075378,0.5139240506452172,0.31859795973152705,0.07691456060786214,0.14325819034508505,0.13542670517298563,0.1414901682965292
Assemble: AudioValenceRF12,0.5167772511877096,0.19711902957618319,0.5467928496357479,0.2897743104023975,0.08113264234957986,0.12588420461259814,0.13809816703522992,0.12791234808690827
Assemble: VisualArousalBLR4,0.5732701421811816,0.4776345716469963,0.5907172995780591,0.5281911548952593,0.04735254443739815,0.2046252536732294,0.09577642019124463,0.1345742494358341
Assemble: VisualArousalBLR8,0.5859715639745705,0.48104624715876054,0.6089251439422471,0.537484116896204,0.05496709711684627,0.1596066329244933,0.1075053551083907,0.11166920330366287
Assemble: VisualArousalBLR12,0.5994312796163023,0.5200909780004552,0.61829652996436,0.5649577928667691,0.040750500903455104,0.1687648877362834,0.08933690008615273,0.1069044807445943
Assemble: VisualArousalRF4,0.5692890995231197,0.6467020470008582,0.560078791862113,0.6002814919074531,0.0798180745673452,0.20560953522475306,0.1217673206871952,0.09422179910479157
Assemble: VisualArousalRF8,0.6113744075784101,0.7134192570118021,0.5925692695163962,0.6474028207739938,0.04743783849148762,0.14208239360289465,0.0890152813056987,0.06276018811107237
Assemble: VisualArousalRF12,0.6301421800966044,0.7047005306988718,0.6133289343542506,0.6558475921704737,0.035637107475820426,0.12601558403394889,0.0792513358921648,0.050480812425650404
Assemble: VisualValenceBLR4,0.4942180094768649,0.41470811220880344,0.4932371505930289,0.4505766062647087,0.06033213686379382,0.2633847523894476,0.18809405461512427,0.21209625350407332
Assemble: VisualValenceBLR8,0.4919431279573307,0.424184988617984,0.49078947367751036,0.45506303374505946,0.04084263684306017,0.2832603327742292,0.18015305329975365,0.2092511011519672
Assemble: VisualValenceBLR12,0.5008530805601912,0.4552691432769343,0.5010429703692246,0.47706057595612367,0.05509135708499712,0.243993336488135,0.18922889200207674,0.17065159942967648
Assemble: VisualValenceRF4,0.5099526066379335,0.41205458681733154,0.5124941065556932,0.45681865938870847,0.10520226980416696,0.29417065150052474,0.13648413666059153,0.18033813099437712
Assemble: VisualValenceRF8,0.5090047393317706,0.3529188779240065,0.5132304299810703,0.418238993698359,0.06689500109803767,0.18385168235316093,0.19960331074343973,0.16655487242365374
Assemble: VisualValenceRF12,0.5023696682483053,0.3294162244176068,0.5037681159564562,0.39834975934819655,0.07373504817234751,0.22180605081071444,0.18181576531939989,0.20403683466932535
Assemble: PhysArousalBLR4,0.6030331753490105,0.6042456406353458,0.6028744326694184,0.6035592578519432,0.0555375186369583,0.21652284705779018,0.06273448005147657,0.11518783115330959
Assemble: PhysArousalBLR8,0.5945023696617905,0.5765731614881598,0.5981124655824127,0.5871453387342956,0.08105709184402539,0.20761829274505597,0.06635837029214273,0.12816840188028228
Assemble: PhysArousalBLR12,0.60265402843337,0.6152388172767825,0.6002218934889086,0.6076375889124639,0.05735957476497099,0.17977524307601156,0.05465588876333708,0.0935982466109446
Assemble: PhysArousalRF4,0.5823696682589239,0.5212282031937878,0.5939524838150666,0.555219059167506,0.07225498704796894,0.21073783870253607,0.06013664480448907,0.1445818576773879
Assemble: PhysArousalRF8,0.6079620853205838,0.5379075056995372,0.6256613756746032,0.5784753363362789,0.07221141305840117,0.2089152759073719,0.056095760315189896,0.146880826349319
Assemble: PhysArousalRF12,0.6049289099510153,0.5375284306281265,0.6213847502257426,0.5764227642298433,0.06694335192996281,0.21376015147888217,0.05375614564360519,0.1438091026579377
Assemble: PhysValenceBLR4,0.5787677725163409,0.6023502653494359,0.5753077480210886,0.5885185185235247,0.08896620707091023,0.17702791337238352,0.12449963897764281,0.11170672807729239
Assemble: PhysValenceBLR8,0.5854028436011098,0.6406368461055368,0.576988733353073,0.6071492725014754,0.07437131033278467,0.13138139458504558,0.12960820164620057,0.10539921654318804
Assemble: PhysValenceBLR12,0.5601895734550904,0.6281273692176956,0.5530707610095025,0.5882144124920128,0.07648376711836143,0.22436710253446895,0.12191707399214856,0.12366071681076878
Assemble: PhysValenceRF4,0.5886255924181775,0.6122062168180903,0.5847212165122294,0.5981481481433024,0.08807642943232087,0.1834349827484473,0.12219843706184516,0.1271095555051237
Assemble: PhysValenceRF8,0.5715639810437375,0.5174374526289516,0.5803571428550929,0.5470941883832956,0.08153711640973134,0.18544906343122244,0.14576471308758956,0.12292807052898311
Assemble: PhysValenceRF12,0.5844549763120085,0.5314632297290806,0.5945716709160306,0.5612489992084894,0.082133607801967,0.18632728003337698,0.13732524280224062,0.13440972761380635
Assemble: AllArousalBLR4,0.6688151658780451,0.6387414708060604,0.6797095603094749,0.6585890170007679,0.06059834136529216,0.14504599997053413,0.06776410618501574,0.0868622065391505
Assemble: AllArousalBLR8,0.6794312796183497,0.6599696739827898,0.6867850098624091,0.6731103808171501,0.05393382637826884,0.14520127624728985,0.0572965109743518,0.07894868404259578
Assemble: AllArousalBLR12,0.6801895734496307,0.6319181197825319,0.6995383969643345,0.6640111531474526,0.055247686259404606,0.19103168759301942,0.05923807199879225,0.11755914563549655
Assemble: AllArousalRF4,0.6619905213282692,0.6345716451881522,0.6714801444043321,0.6525043851113866,0.0572095199611873,0.12943716464813007,0.08833375106389582,0.06771011239797038
Assemble: AllArousalRF8,0.6741232227481976,0.6322971948356039,0.6901117087316945,0.6599406528149548,0.0693643820552767,0.16605294583566366,0.07069561797033912,0.11005963871066864
Assemble: AllArousalRF12,0.6784834123292484,0.6141015921175667,0.7049608355183414,0.6564019448999707,0.08168353035594975,0.17039083474232183,0.07611700322429173,0.1265430198349529
Assemble: AllValenceBLR4,0.6096682464580278,0.6338134950820083,0.6047016274980449,0.6189154173715653,0.06758183357211284,0.15402511683657136,0.16432533315327957,0.13947892237923576
Assemble: AllValenceBLR8,0.6104265402722472,0.6087945413063259,0.6108786610749748,0.6098348205681026,0.0855587683979003,0.20275787263709433,0.18369057362178004,0.1770715481345141
Assemble: AllValenceBLR12,0.6018957345918194,0.5682335102329573,0.609349593497333,0.5880737544130383,0.09524463887301247,0.21606102673945,0.18687394749236158,0.18403641393294812
Assemble: AllValenceRF4,0.5829383886153231,0.621683093247239,0.5770584095596267,0.59854014597701,0.11004338465618792,0.20022526900576348,0.13009289399968574,0.11955722254352612
Assemble: AllValenceRF8,0.5893838862564644,0.49317664897670427,0.6107981220759042,0.5457214765142556,0.09206439937610025,0.22933870453279617,0.12314461541456652,0.20962566063853094
Assemble: AllValenceRF12,0.5871090047385538,0.4499620924998103,0.6201671891282106,0.5215289982446331,0.08642809160193402,0.17843570381498905,0.15462266190423118,0.1754159019798578
Co-Training: AudioArousalBLR4,0.5755450236920864,0.28392721758257744,0.6815286624083853,0.40085630183784243,0.0800935055959395,0.25113466208271973,0.10827439266733299,0.24287154396788782
Co-Training: AudioArousalBLR8,0.6214218009452538,0.47043214557039587,0.674090168377532,0.5541415494537565,0.06703538522527595,0.1936467100411876,0.06781734249309161,0.14686884168378903
Co-Training: AudioArousalBLR12,0.6324170616011988,0.4958301743650334,0.6823161189201877,0.574313940712567,0.0475561421077441,0.20519225527564647,0.0784500218237554,0.13533289710763743
Co-Training: AudioArousalRF4,0.6028436018911901,0.42987111448229665,0.6573913043363933,0.5198258079279403,0.0498522017992312,0.17476816275754195,0.07769543926657595,0.13261291599310773
Co-Training: AudioArousalRF8,0.6132701421907361,0.4397270659645175,0.6736353077991922,0.5321100917525882,0.07000103712205959,0.19158555133694677,0.07074184445063064,0.16152471156759232
Co-Training: AudioArousalRF12,0.6316587677699178,0.5761940864350878,0.648187633255468,0.6100742524586991,0.034875174386233984,0.13819047012355637,0.08098514864922292,0.06720803432103634
Co-Training: AudioArousalNN4,0.5967772511897569,0.35140257771171873,0.69024571855086,0.465712132633502,0.06311841316899258,0.184942594900637,0.07534885251936829,0.16503287050300858
Co-Training: AudioArousalNN8,0.63696682464007,0.4636087945468673,0.709808473577777,0.5608805319875176,0.06896404334692847,0.17220650136433485,0.05088236954873152,0.1531690157031587
Co-Training: AudioArousalNN12,0.6494786729927005,0.5587566338231946,0.6827234831001263,0.6145507609005628,0.06289648940728348,0.13357445823090958,0.059294109381616535,0.0981240584152818
Co-Training: AudioValenceBLR4,0.5400947867384648,0.313115996976168,0.573611111125,0.40510053949093944,0.07375643360195462,0.1650522475131468,0.13920629866209516,0.18156765213697376
Co-Training: AudioValenceBLR8,0.5480568720351622,0.4397270659645175,0.561471442394744,0.49319727891267096,0.05426017354604973,0.231991525612801,0.18435998321376068,0.20987731644999233
Co-Training: AudioValenceBLR12,0.5546919431271179,0.48749052312921715,0.5632939115169081,0.5226579963441469,0.03847706271457078,0.2557356197552625,0.16401624689422376,0.21209206476482886
Co-Training: AudioValenceRF4,0.513744075828462,0.3169067475410042,0.5228267667256506,0.39461883408357507,0.06402610138214354,0.14499804501331648,0.13352053500996094,0.13314195930030465
Co-Training: AudioValenceRF8,0.539336492890122,0.3987869598233464,0.5548523206716005,0.4640494045017024,0.04118157267559458,0.169930971213217,0.15945160168695025,0.14360309483597564
Co-Training: AudioValenceRF12,0.5397156398057624,0.396133434417726,0.5558510638215115,0.4625940681673307,0.07907676535842821,0.19401406110723263,0.09490390784046182,0.1415472018460624
Co-Training: AudioValenceNN4,0.5122274881571605,0.17930250190510078,0.5368898978826687,0.2688263711440198,0.0876563993188525,0.10329235161031662,0.15073484236162452,0.11717157787990501
Co-Training: AudioValenceNN8,0.5577251184863653,0.4738438210821601,0.5694760820065172,0.517277053594041,0.08955713863870249,0.20994337947858016,0.1252898612888063,0.1591321206677127
Co-Training: AudioValenceNN12,0.539336492890122,0.4878695981822891,0.543956043953745,0.5143884892086331,0.07202260162676447,0.23088207939523103,0.13298579239518463,0.19516127623839083
Co-Training: VisualArousalBLR4,0.5469194312882406,0.27862016680545343,0.6014729951047222,0.3808290155585988,0.06934790645975275,0.19275599986692352,0.1761508315993157,0.19775907065884668
Co-Training: VisualArousalBLR8,0.5514691943100501,0.3893100833941975,0.5763187429797979,0.46470588234946764,0.07022251266779073,0.2796633446723298,0.09854295176049967,0.22377690229691144
Co-Training: VisualArousalBLR12,0.5611374407516795,0.4624715693718735,0.5762871988661595,0.5131440588860207,0.06130455591298127,0.2535584498121452,0.1039691159542674,0.175483628826753
Co-Training: VisualArousalRF4,0.5954502369679534,0.5435936315297331,0.6065989847742792,0.573370651735333,0.031582612978100374,0.1760652687170391,0.06751673140380049,0.10205227745036727
Co-Training: VisualArousalRF8,0.5903317535556215,0.6197877179818794,0.5853920515556307,0.6020990609519233,0.06595364381100755,0.14595238654294718,0.08212553092002826,0.07241334047371713
Co-Training: VisualArousalRF12,0.6005687203802854,0.5216072782468597,0.6195407474099996,0.5663716814188796,0.046033912812963644,0.1814217069267114,0.09219644338793133,0.09990758757012458
Co-Training: VisualArousalNN4,0.5330805687138067,0.18574677784755778,0.6086956521544693,0.2846354922841219,0.051707849056268095,0.16186358358491176,0.12217083407067668,0.1699520865860225
Co-Training: VisualArousalNN8,0.5541232227442029,0.31918119788266325,0.6022889842659962,0.41724479683389143,0.04936188759673048,0.1524764897254593,0.09123494902526617,0.12978880698702314
Co-Training: VisualArousalNN12,0.5740284360295241,0.3578468536821753,0.6305945223974067,0.4565900846525425,0.04079551006173492,0.13849342098240716,0.09223975095802672,0.12265934268418838
Co-Training: VisualValenceBLR4,0.5186729857829737,0.13343442001187808,0.5818181818208865,0.2170829478835993,0.0809300647946525,0.07209587973462542,0.24108001057153078,0.10153710669223127
Co-Training: VisualValenceBLR8,0.5090047393317706,0.19749810462925513,0.5241448691989867,0.2868942731301003,0.060868276420663,0.13191494012967303,0.2101884935267282,0.14426104384813723
Co-Training: VisualValenceBLR12,0.5207582938360583,0.35557240332962686,0.5311438278542598,0.42597638509826957,0.04133168849333357,0.24552192148154428,0.2258582095499427,0.21529495505172985
