Test Name,Accuracy,Precision,Recall,F1 Score,Accuracy (Standard Deviation),Precision (Standard Deviation),Recall (Standard Deviation),F1 Score (Standard Deviation)
Co-Training: VisualValenceRF4,0.5381990521432003,0.3984078847702745,0.5531578947502798,0.46319964743262754,0.03371888244107248,0.20572901246964512,0.12652025241573572,0.14153770899728152
Co-Training: VisualValenceRF8,0.5146919431258434,0.4181197877204513,0.5183270676757912,0.46286193873685016,0.051943697530001394,0.22063007789849964,0.1455970970524284,0.11624349365676377
Co-Training: VisualValenceRF12,0.4955450237071005,0.35026535255250285,0.49385355426245936,0.4098469727345309,0.056117554325336966,0.1643366430110696,0.15013303577395942,0.1317270307278252
Co-Training: VisualValenceNN4,0.5107109004692146,0.1508718726237713,0.5385656292089116,0.2357121705551419,0.07475573315230845,0.10875806159199097,0.2346397089773671,0.1387397411737129
Co-Training: VisualValenceNN8,0.49080568721040907,0.24450341168781084,0.4820627802806713,0.3244466800939414,0.047408809082281594,0.1755121471934136,0.2171829446753119,0.17751582870232233
Co-Training: VisualValenceNN12,0.4873933649184595,0.2600454890002276,0.4770514603410702,0.33660451421899756,0.04666469928831501,0.18244311159831164,0.18870293006015543,0.18499227617369288
Co-Training: PhysArousalBLR4,0.563222748814338,0.23123578469382577,0.6884875846338325,0.3461975028451056,0.06273108938776892,0.17273785888077264,0.16598941313014856,0.1889427873388696
Co-Training: PhysArousalBLR8,0.598293838852319,0.3836239575298848,0.672425249151793,0.48853487809187934,0.06083597610694188,0.1381959712442134,0.04721994113135036,0.10891777735702585
Co-Training: PhysArousalBLR12,0.6238862559310406,0.5037907505818946,0.6631736526996531,0.5725980181061068,0.05667797928695856,0.17964436960554603,0.06319188589748248,0.14303785835431646
Co-Training: PhysArousalRF4,0.5653080568844839,0.5075815011467307,0.573939134175516,0.5387246027069326,0.06147049486633404,0.12726290312437008,0.06906512785035818,0.08863751599650739
Co-Training: PhysArousalRF8,0.5636018957299783,0.45716451857641077,0.5809248554829346,0.5116673737780583,0.06274526033172846,0.2045197463986811,0.10748256715376327,0.14561398164089298
Co-Training: PhysArousalRF12,0.567014218021928,0.5037907505818946,0.5768229166796875,0.5378389316198662,0.06312420065790991,0.16613455181276812,0.07397193663019064,0.116560636187191
Co-Training: PhysArousalNN4,0.546919431271179,0.2975739196296345,0.5937972768336324,0.39646464645454543,0.07895184009588664,0.15666148546135122,0.10272243866181618,0.15309727997780398
Co-Training: PhysArousalNN8,0.5374407582948577,0.37566338134714045,0.555493273543223,0.44821347806274225,0.05674538782288297,0.13928492007281582,0.08101396767154159,0.1061821891412385
Co-Training: PhysArousalNN12,0.5607582938456127,0.48483699772359673,0.5717478766287829,0.5247179487203042,0.0687049471840786,0.2204866657835602,0.061281933102130544,0.1451619752113249
Co-Training: PhysValenceBLR4,0.5457819905242575,0.2858225928820539,0.5955766192749864,0.38627049181154577,0.05869582879106352,0.24629756721380155,0.1664869342367826,0.2007674410627314
Co-Training: PhysValenceBLR8,0.5884360189603571,0.4025777103881826,0.6409173204625281,0.4945285215389733,0.05069725314742685,0.17724456233261793,0.1488048021151894,0.13731653880678077
Co-Training: PhysValenceBLR12,0.570236966821934,0.4958301743650334,0.5826280623578196,0.5357362277220533,0.060773796208074285,0.24976991196669182,0.1471518021090917,0.14034069869863697
Co-Training: PhysValenceRF4,0.544454976302454,0.36050037908779564,0.5704859028134769,0.44181184669767504,0.06820992619953235,0.14047150047443085,0.14002575295963632,0.10440311407342275
Co-Training: PhysValenceRF8,0.5647393364939616,0.4681576952178474,0.5803571428586534,0.5182543012979254,0.05174156857843113,0.1488099710980676,0.1340329087672432,0.08410661211440962
Co-Training: PhysValenceRF12,0.5675829383953889,0.47990902199954477,0.582068965523006,0.5260752129751669,0.06919040989811902,0.18096508478814757,0.12347222098502543,0.11266972653690417
Co-Training: PhysValenceNN4,0.5181042654006732,0.2918877937894803,0.5332409972391537,0.37726604606343844,0.0482006538943972,0.1217763884214612,0.18628123038601604,0.14022790450799902
Co-Training: PhysValenceNN8,0.5615165876768939,0.48104624715876054,0.5734297333909921,0.5231910946196661,0.07342384666182422,0.15861457914665456,0.11744185790681502,0.13185213336849144
Co-Training: PhysValenceNN12,0.5569668246380226,0.4783927217531402,0.5677013045344129,0.5192347253579905,0.05893499228983789,0.13928862649504728,0.0907865051995999,0.08243897204367243
Co-Training: AllArousalBLR4,0.6041706161197472,0.35670962851078974,0.7064564564864865,0.47405541562772696,0.06961850968634807,0.22935501193448224,0.059837981818461,0.20922993968115375
Co-Training: AllArousalBLR8,0.6365876777244296,0.4393479909114456,0.7257357545295637,0.5473435655296591,0.07258445827100193,0.21122571207823843,0.0961400940440535,0.16205007194305904
Co-Training: AllArousalBLR12,0.6638862559235335,0.5470053070414973,0.7140029688301336,0.6194462330923303,0.0654272089422828,0.17611507194732576,0.050148170264134435,0.11355396782925915
Co-Training: AllArousalRF4,0.5933649289148688,0.5090978013590185,0.6124031007828291,0.5559925481264582,0.06889827023865659,0.1941838838199004,0.08493338488186761,0.10952689831294755
Co-Training: AllArousalRF8,0.6089099526096851,0.5792266868937802,0.6158806932694573,0.5969915999273413,0.06831031877450097,0.14743651784963632,0.0728589285077864,0.09991268597543168
Co-Training: AllArousalRF12,0.5891943127986472,0.551175132674718,0.5966352072335114,0.5730049261128471,0.07480222143688935,0.1336645315291093,0.07651473222308167,0.08786136877684093
Co-Training: AllArousalNN4,0.5594312796142645,0.2714177407195931,0.6404293380994365,0.3812566560231128,0.052933915922190454,0.1576102118898672,0.07293010734824938,0.15494940476272734
Co-Training: AllArousalNN8,0.5732701421811816,0.32486732372374855,0.6458176337647571,0.4322824716220969,0.06060809709094023,0.1369752541150364,0.1006550889646117,0.1344479002008445
Co-Training: AllArousalNN12,0.5603791469299723,0.3612585291939395,0.6005040957958507,0.4511242603640343,0.08122657316555996,0.23031065347892687,0.135527792062779,0.20563174360846473
Co-Training: AllValenceBLR4,0.5480568720351622,0.3214556482119843,0.5880721220469913,0.4156862745030565,0.06625374217636974,0.22119674152611993,0.21494575490121504,0.21006643512051923
Co-Training: AllValenceBLR8,0.587298578196374,0.4473085670941899,0.621379673507109,0.5201675115682614,0.0695969482836389,0.24356959192874889,0.19717138094046535,0.22052022617191536
Co-Training: AllValenceBLR12,0.5937440758305095,0.5087187263059466,0.6130653266341989,0.5560389475858051,0.06837061119346396,0.25450197349424536,0.2090183530846609,0.22885576047695486
Co-Training: AllValenceRF4,0.4989573459649269,0.2831690674764335,0.4983322214676896,0.3611312545296509,0.054800286597459925,0.2043855271975163,0.1488695451860184,0.13574389874896386
Co-Training: AllValenceRF8,0.544454976302454,0.460576194088175,0.5535307517059065,0.5027932960893855,0.07042395094393222,0.13798011237846225,0.14295299304661183,0.11644764466957969
Co-Training: AllValenceRF12,0.5736492891138837,0.5174374526289516,0.58308415208707,0.5483028720769162,0.08521628370017495,0.14104385868184569,0.14343806188902292,0.1310774745910761
Co-Training: AllValenceNN4,0.5321327014247055,0.22934040939434927,0.5817307692395063,0.3289831430069981,0.07010830527850938,0.11939218036582695,0.19241209050575445,0.1462403529550338
Co-Training: AllValenceNN8,0.539336492890122,0.2911296436591779,0.5783132530112317,0.38729198183641894,0.049707140456825685,0.1465742289837693,0.18955002757864042,0.17287983351380845
Co-Training: AllValenceNN12,0.5871090047455984,0.5477634571630701,0.5946502057777777,0.5702446724614009,0.07442367334070542,0.25328575506997747,0.17181475946384542,0.2315365708905127
SemiBoost: AudioArousalBLR4,0.4750710900577726,0.19711902957618319,0.44406490181421066,0.27303754267405117,0.044323116157934564,0.4155586057084575,0.3330082004583552,0.2551625421791808
SemiBoost: AudioArousalBLR8,0.5463507108977183,0.567475360112083,0.5445616587820234,0.5557824391995153,0.07897232730767534,0.42148277484093466,0.2323915287739733,0.2808007474406194
SemiBoost: AudioArousalBLR12,0.6754502369529393,0.7247915087063108,0.6597653554037267,0.6907514450735021,0.03581980702466562,0.10893128715576146,0.05412699759735204,0.05830674126322334
SemiBoost: AudioArousalRF4,0.5184834123251535,0.5193328278943112,0.5185465556419103,0.518939393937715,0.03751954096869941,0.37213225368559966,0.10472762365540213,0.2477480822390442
SemiBoost: AudioArousalRF8,0.5304265402872614,0.5981804397179613,0.526878130219326,0.5602698384492849,0.05377750078116001,0.23046005901982475,0.12224354623331236,0.09265329166290928
SemiBoost: AudioArousalRF12,0.5467298578133587,0.45754359362948266,0.5569912321083803,0.5023933402653435,0.03127974963969684,0.14620372920759978,0.06994295698545153,0.08930607344451358
SemiBoost: AudioArousalNN4,0.572890995265541,0.6717210007644872,0.5609370053846154,0.6113506986417309,0.10724931699327338,0.2990307214484079,0.22599302719502234,0.2073106970297627
SemiBoost: AudioArousalNN8,0.6117535545111124,0.6269901440584799,0.6085356880132451,0.6176250933618701,0.08195682879417548,0.21552249558122696,0.1033770315147507,0.07155517034859622
SemiBoost: AudioArousalNN12,0.6521327014192458,0.6906747535886681,0.64132347764818,0.6650848694956298,0.04931657335273199,0.18393501670438414,0.06192324669461429,0.06275528890096616
SemiBoost: AudioValenceBLR4,0.44492890995724155,0.5007581501232022,0.4505457025958353,0.47432675045516276,0.09220882104648681,0.4969039949999533,0.2385525070647093,0.3154369090855855
SemiBoost: AudioValenceBLR8,0.49421800948529704,0.8248673237408068,0.49657690552602335,0.6199430199487179,0.10165863882900328,0.32720785340717434,0.18985311154132414,0.2252015045510437
SemiBoost: AudioValenceBLR12,0.5383886256010206,0.7880970432175439,0.5256637168194758,0.6306688912530765,0.06524642680304736,0.2104830113519559,0.09855700487682835,0.12433228213335451
SemiBoost: AudioValenceRF4,0.49857819904928635,0.4162244124352396,0.49841125737178016,0.4536252840312877,0.09665042412976775,0.3922918969565355,0.16499029501030413,0.24795058797194322
SemiBoost: AudioValenceRF8,0.474502369676216,0.575056861256253,0.47885101011363634,0.5225628660072674,0.06034220815349182,0.3478773237784171,0.12053215644232405,0.19191616306741388
SemiBoost: AudioValenceRF12,0.507677725118367,0.43176648976704274,0.5091640590163761,0.46728205128695927,0.058534165944899054,0.24244878460461247,0.12061302279458574,0.1604288896606353
SemiBoost: AudioValenceNN4,0.4805687203857451,0.6921910538350727,0.4864144912133362,0.5713391739723759,0.10778230390995086,0.34935108557885464,0.1862925493397563,0.2154789101184667
SemiBoost: AudioValenceNN8,0.5328909952730482,0.6508718726408297,0.5266871165737833,0.582231264845281,0.07448493407269177,0.27816354647008956,0.1018422370071259,0.13225390009931945
SemiBoost: AudioValenceNN12,0.5040758293943205,0.6034874905292019,0.5034788108871298,0.5489655172486134,0.07152225693525113,0.35891472317226997,0.11722638260178961,0.21215033200070646
SemiBoost: VisualArousalBLR4,0.47601895734687394,0.20090978014101937,0.44688026981539825,0.2771966527241705,0.04426734160654794,0.4137913472875585,0.3577323784595118,0.2520450139557836
SemiBoost: VisualArousalBLR8,0.47999999999522264,0.5083396512528746,0.4811625403608055,0.49437788018250917,0.03820654651137851,0.4574368140765703,0.24355916792426788,0.28840223853200775
SemiBoost: VisualArousalBLR12,0.5296682464389187,0.4711902956765397,0.5337054529752365,0.5005033219196687,0.05125040706639847,0.32741627070571616,0.1326398944929144,0.1932309578025675
SemiBoost: VisualArousalRF4,0.5126066350644788,0.6322971948356039,0.510247782190335,0.5647536820648286,0.045612082748387156,0.4313499064119239,0.13294998778894843,0.2676684394012771
SemiBoost: VisualArousalRF8,0.4807582938353629,0.7490523123502941,0.4875400937603621,0.5906441488562711,0.03640170411600838,0.32609286685108235,0.07298247233835849,0.1639322939624022
SemiBoost: VisualArousalRF12,0.599241706158482,0.6781652767349438,0.5857891290061732,0.6286015460310208,0.03027837873129635,0.12509404684692943,0.07878929687154389,0.032282035789668206
SemiBoost: VisualArousalNN4,0.5084360189583098,0.5917361637475047,0.5073123171922603,0.5462817147802563,0.03981460005621756,0.37550939339005474,0.17602757681732933,0.24682597943724927
SemiBoost: VisualArousalNN8,0.5728909952655409,0.47156937072961164,0.5915359011010424,0.5247838008852004,0.050266125462251364,0.18465727544557414,0.06281644848680334,0.13877623871249753
SemiBoost: VisualArousalNN12,0.5795260663404351,0.4681576952178474,0.6024390243746103,0.5268771330961456,0.04774558658752239,0.192647771918198,0.06428923170136155,0.15728537169751602
SemiBoost: VisualValenceBLR4,0.49061611375258884,0.43896891585837367,0.48964059197471765,0.4629222466630763,0.09382726071657797,0.4418394861613762,0.27400027893795503,0.3184630034835773
SemiBoost: VisualValenceBLR8,0.463127962078603,0.38589840788243324,0.45650224214388785,0.41824157764499126,0.07310354978811205,0.38367592096837394,0.2318758822617026,0.26199317010627404
SemiBoost: VisualValenceBLR12,0.4625592417051423,0.36277482940622735,0.45333964945176075,0.4030322173013649,0.06457826068615607,0.29016479416406743,0.22843082742626208,0.20709464340438768
SemiBoost: VisualValenceRF4,0.46123222748333886,0.6823351023528519,0.47318611987008524,0.5588326606626549,0.09939123072071612,0.4128274800471827,0.20067383711362474,0.2703951128857824
SemiBoost: VisualValenceRF8,0.44834123223212957,0.3877937831819097,0.44132873167055514,0.41283292979168984,0.08328039579083704,0.4273159570836492,0.1554608456341413,0.22895628850211389
SemiBoost: VisualValenceRF12,0.5300473933716209,0.631159969676388,0.5250709555394993,0.5732484076472594,0.05795178645792953,0.21583227375982245,0.10912882402599168,0.09348563176498888
SemiBoost: VisualValenceNN4,0.447962085316489,0.16603487491723287,0.38086956523685445,0.23125659980403573,0.06525074077234298,0.24860799516922671,0.19750116110382923,0.16899625801322185
SemiBoost: VisualValenceNN8,0.5078672985677875,0.5708870356238472,0.507070707060606,0.5370898716022416,0.06310787425442242,0.2984600769053573,0.18919331427219716,0.20461924001155174
SemiBoost: VisualValenceNN12,0.5294786729810984,0.7103866565531098,0.5217149220448822,0.6016051364321079,0.08190027891669813,0.3603815768055708,0.1660544569899234,0.23769040846092804
SemiBoost: PhysArousalBLR4,0.4752606634985313,0.5333586049944402,0.477921195643607,0.5041203869491369,0.041046640545051735,0.4880085946489843,0.2833405068385855,0.3075740486651144
SemiBoost: PhysArousalBLR8,0.5304265402782116,0.4590598938602256,0.5356037151713877,0.4943866095133378,0.05147648622147575,0.37122578063149564,0.17936725104942852,0.22571268767128413
SemiBoost: PhysArousalBLR12,0.6041706161129937,0.5966641395056734,0.6058506543463528,0.6012223071061832,0.062213845306048364,0.19376323228209785,0.06376365316551014,0.1160076476927841
SemiBoost: PhysArousalRF4,0.5088151658739504,0.5644427596533906,0.5080177413819451,0.5347459148783321,0.048713474718712714,0.4878638179393995,0.2994544961931239,0.32405152855998715
SemiBoost: PhysArousalRF8,0.5002843601867304,0.6520090978000455,0.5002908667801047,0.566161948648068,0.03944713478129489,0.3658914731805384,0.05748296391811197,0.19556877193018352
SemiBoost: PhysArousalRF12,0.5871090047385538,0.5557240333645024,0.5930420711942592,0.5737769080251516,0.050850534558320275,0.18880205743228795,0.047748584266243746,0.10760025649588689
SemiBoost: PhysArousalNN4,0.5372511848370374,0.55724033357679,0.5359095880450286,0.546366846308067,0.036855844067695764,0.21030804389301982,0.052912164771169605,0.11099277467707268
SemiBoost: PhysArousalNN8,0.5552606635005787,0.6463229719357328,0.5468248877427432,0.5924252953352365,0.06270220384799573,0.215294596785517,0.0466786099241604,0.1194653268150424
SemiBoost: PhysArousalNN12,0.5323222748825257,0.6391205458591324,0.5267104029995635,0.5774961465970928,0.08440565790315117,0.26220648919010686,0.08663342478596679,0.09518016811204173
SemiBoost: PhysValenceBLR4,0.4176303317581377,0.35557240332962686,0.40606060606249506,0.3791430881136903,0.06721057996448461,0.4939042693681285,0.3204163714066851,0.28988363600070804
SemiBoost: PhysValenceBLR8,0.4527014217961188,0.48900682334150486,0.4559915164311346,0.4719224437459076,0.08387432058298182,0.40670444876320017,0.17072635258690697,0.22196135245157492
SemiBoost: PhysValenceBLR12,0.5209478672938785,0.6599696739827898,0.5164639572784999,0.5794641371201145,0.08644216214021332,0.26537207760451387,0.13473670211717628,0.144535018332827
SemiBoost: PhysValenceRF4,0.43184834123115046,0.3775587566466169,0.42364951084659486,0.39927841251474105,0.07966880006520163,0.4933916194590395,0.29542442433131255,0.2925338719770233
SemiBoost: PhysValenceRF8,0.5019905213326712,0.5614101592096615,0.5018637750033824,0.5299695831154594,0.09753129842803838,0.32158752658528705,0.12831067397438087,0.1663796826923199
SemiBoost: PhysValenceRF12,0.555829383891101,0.6182714177354748,0.5497135153397312,0.5819803746656089,0.062028262943790144,0.20237930709999158,0.10966954770187098,0.11264623713893077
SemiBoost: PhysValenceNN4,0.5662559241735853,0.60310841547613,0.5617937853118453,0.5817184643561911,0.03871407306028307,0.30818930346911577,0.11123498892337143,0.20758372835108063
SemiBoost: PhysValenceNN8,0.5546919431271179,0.6042456406353458,0.5498447740584679,0.5757630485807324,0.06182841110614197,0.1871755990686156,0.14041107213650852,0.1454629596639325
SemiBoost: PhysValenceNN12,0.5311848341356041,0.4526156179054307,0.5371120108097166,0.49125694302919415,0.04820169785487107,0.20210028649907327,0.14147787914347024,0.1586574573555728
SemiBoost: AllArousalBLR4,0.5196208530720751,0.5462471569353534,0.518718502510597,0.5321270310135445,0.05259502345508413,0.477302008680952,0.33637938848350424,0.32741034282664266
SemiBoost: AllArousalBLR8,0.5800947867309575,0.5913570886944328,0.5784204671875066,0.584817244607486,0.08096655086815907,0.37519802027798876,0.13532445321841635,0.21851870465228074
SemiBoost: AllArousalBLR12,0.6714691943045906,0.6357088703473681,0.6847692935797663,0.6593276980446602,0.07624459946907286,0.24657979113934822,0.059507732528028365,0.1725088580282277
SemiBoost: AllArousalRF4,0.4545971563913831,0.44806671720033375,0.45409143295393073,0.45105895820521497,0.02952190965203927,0.4531397560535724,0.19581028341679477,0.25406723603604703
SemiBoost: AllArousalRF8,0.5579146919441856,0.6406368461055368,0.5497722836688383,0.5917366946817662,0.06613210488506877,0.27376417055464924,0.13685684935886894,0.14841054200012985
SemiBoost: AllArousalRF12,0.6483412322287172,0.6622441243353382,0.644411656216484,0.6532062067675445,0.05749768088329796,0.12391962333785124,0.05974803841365598,0.0712802018988396
SemiBoost: AllArousalNN4,0.5399052132806443,0.49393479909967375,0.544050104394756,0.5177826346215688,0.041585935187067,0.3161085177178461,0.11809196073573469,0.1921913899036362
