Test Name,Accuracy,F1 Score,Significance: Accuracy,Significance: F1 Score
BLR_Audio_Arousal - Co-Training_4,0.009280673950811289,0.003675936687086694,0,0
BLR_Audio_Arousal - Co-Training_8,0.10676290034672305,0.06354772733055078,1,1
BLR_Audio_Arousal - Co-Training_12,0.11654586365258758,0.08760498160383896,1,1
BLR_Audio_Arousal - Tri-Training_4,0.7327633356041747,0.869791375985508,1,1
BLR_Audio_Arousal - Tri-Training_8,0.7315522849470506,0.9555394226265144,1,1
BLR_Audio_Arousal - Tri-Training_12,0.6572002370673042,0.9510122330124785,1,1
BLR_Audio_Arousal - SSGMM_4,1.1884392683333264e-06,0.6960043493330338,0,1
BLR_Audio_Arousal - SSGMM_8,1.1884392683333264e-06,0.6960043493330338,0,1
BLR_Audio_Arousal - SSGMM_12,1.1884392683333264e-06,0.6960043493330338,0,1
BLR_Audio_Arousal - Assemble_4,0.8594945022874789,0.21621995154280382,1,1
BLR_Audio_Arousal - Assemble_8,0.7266296001957024,0.7703568959854441,1,1
BLR_Audio_Arousal - Assemble_12,0.8532334832219421,0.949711216936661,1,1
BLR_Audio_Arousal - SemiBoost_4,5.592214447828828e-08,5.328634877530512e-05,0,0
BLR_Audio_Arousal - SemiBoost_8,0.0011715174112037882,0.07911587449783797,0,1
BLR_Audio_Arousal - SemiBoost_12,0.6644851931279584,0.3708193125993916,1,1
BLR_Audio_Valence - Co-Training_4,0.5418625278481184,0.11124317553624044,1,1
BLR_Audio_Valence - Co-Training_8,0.6501342525213435,0.47039378762887574,1,1
BLR_Audio_Valence - Co-Training_12,0.7833651112595954,0.6455769049981149,1,1
BLR_Audio_Valence - Tri-Training_4,0.858029943652478,0.8681228377453557,1,1
BLR_Audio_Valence - Tri-Training_8,0.8685837744555632,0.8381956905702702,1,1
BLR_Audio_Valence - Tri-Training_12,0.8012330732629099,0.9430428016947281,1,1
BLR_Audio_Valence - SSGMM_4,0.18699537985092018,0.03362594162820063,1,0
BLR_Audio_Valence - SSGMM_8,0.18699537985092018,0.03362594162820063,1,0
BLR_Audio_Valence - SSGMM_12,0.18699537985092018,0.03362594162820063,1,0
BLR_Audio_Valence - Assemble_4,0.5321835719440442,0.37747747747773763,1,1
BLR_Audio_Valence - Assemble_8,0.9296636565428399,0.33594084934677415,1,1
BLR_Audio_Valence - Assemble_12,0.6711624943370156,0.7351805743195078,1,1
BLR_Audio_Valence - SemiBoost_4,0.011123627500223067,0.22265480688398637,0,1
BLR_Audio_Valence - SemiBoost_8,0.13702689239375007,0.5131907440403943,1,1
BLR_Audio_Valence - SemiBoost_12,0.48485806405592446,0.16665194250623705,1,1
BLR_Visual_Arousal - Co-Training_4,0.5684110111405223,0.045193184282056174,1,0
BLR_Visual_Arousal - Co-Training_8,0.6733573805351876,0.24367417414547135,1,1
BLR_Visual_Arousal - Co-Training_12,0.9014264186333009,0.6184561692897734,1,1
BLR_Visual_Arousal - Tri-Training_4,0.41422799511600683,0.6372187451007554,1,1
BLR_Visual_Arousal - Tri-Training_8,0.6453604966299943,0.9139452917948583,1,1
BLR_Visual_Arousal - Tri-Training_12,0.972235337858357,0.9947064411033791,1,1
BLR_Visual_Arousal - SSGMM_4,0.022732238561715083,0.0015500626404889718,0,0
BLR_Visual_Arousal - SSGMM_8,0.022732238561715083,0.0015500626404889718,0,0
BLR_Visual_Arousal - SSGMM_12,0.024157875653159876,0.00151707502171261,0,0
BLR_Visual_Arousal - Assemble_4,0.7326966526775567,0.8464452200682915,1,1
BLR_Visual_Arousal - Assemble_8,0.4355962313448625,0.8399832994818288,1,1
BLR_Visual_Arousal - Assemble_12,0.15387498699477548,0.5034020435841078,1,1
BLR_Visual_Arousal - SemiBoost_4,0.0019354579314271826,0.001527267814775213,0,0
BLR_Visual_Arousal - SemiBoost_8,0.0017706464120257265,0.24215956524760324,0,1
BLR_Visual_Arousal - SemiBoost_12,0.1897684886138492,0.424626484901791,1,1
BLR_Visual_Valence - Co-Training_4,0.1932835269571677,0.04532411875972441,1,0
BLR_Visual_Valence - Co-Training_8,0.21667193478314453,0.2000546737391291,1,1
BLR_Visual_Valence - Co-Training_12,0.06046974799156023,0.9070294514416377,1,1
BLR_Visual_Valence - Tri-Training_4,0.60384691040358,0.7545451528719658,1,1
BLR_Visual_Valence - Tri-Training_8,0.6574746371734869,0.8371495055823832,1,1
BLR_Visual_Valence - Tri-Training_12,0.9212435732643471,0.9524614181118765,1,1
BLR_Visual_Valence - SSGMM_4,0.2817800207233568,0.04719748742978962,1,0
BLR_Visual_Valence - SSGMM_8,0.7601715571062159,0.23206442860044707,1,1
BLR_Visual_Valence - SSGMM_12,0.858163002954879,0.9490938938585165,1,1
BLR_Visual_Valence - Assemble_4,0.45145350779167503,0.8025925712465154,1,1
BLR_Visual_Valence - Assemble_8,0.41977173650047783,0.7994999748434477,1,1
BLR_Visual_Valence - Assemble_12,0.3079115846421022,0.4824340912630515,1,1
BLR_Visual_Valence - SemiBoost_4,0.6337619082933057,0.6637142815422936,1,1
BLR_Visual_Valence - SemiBoost_8,0.7858876576225485,0.6916110188263545,1,1
BLR_Visual_Valence - SemiBoost_12,0.7550012295135444,0.8490543175944073,1,1
BLR_Phys_Arousal - Co-Training_4,0.1057848604428845,0.00384957957186574,1,0
BLR_Phys_Arousal - Co-Training_8,0.6337125063187735,0.09532346594956552,1,1
BLR_Phys_Arousal - Co-Training_12,0.6571582690584498,0.6205718024062878,1,1
BLR_Phys_Arousal - Tri-Training_4,0.4828278710230405,0.7276883566567913,1,1
BLR_Phys_Arousal - Tri-Training_8,0.861391774700191,0.9729797226123282,1,1
BLR_Phys_Arousal - Tri-Training_12,0.6734595347763994,0.6501777125692396,1,1
BLR_Phys_Arousal - SSGMM_4,0.00041610904614233833,0.12423672523180584,0,1
BLR_Phys_Arousal - SSGMM_8,0.00046492861524404086,0.12369169938661655,0,1
BLR_Phys_Arousal - SSGMM_12,0.00038475852215183513,0.12898816447313455,0,1
BLR_Phys_Arousal - Assemble_4,0.7435280076989934,0.9860221973781225,1,1
BLR_Phys_Arousal - Assemble_8,0.6141837843892763,0.8332120990942152,1,1
BLR_Phys_Arousal - Assemble_12,0.7383148915912205,0.8804471969604725,1,1
BLR_Phys_Arousal - SemiBoost_4,1.9866957412205572e-05,0.09001284144713963,0,1
BLR_Phys_Arousal - SemiBoost_8,0.0055195838930375595,0.10249726229465429,0,1
BLR_Phys_Arousal - SemiBoost_12,0.7911638643930586,0.9969838543746745,1,1
BLR_Phys_Valence - Co-Training_4,0.8385296840384003,0.020017405752056832,1,0
BLR_Phys_Valence - Co-Training_8,0.2617867394159982,0.21479230791530818,1,1
BLR_Phys_Valence - Co-Training_12,0.6001076501151262,0.5251834249245155,1,1
BLR_Phys_Valence - Tri-Training_4,0.35198602146257274,0.5348147355970311,1,1
BLR_Phys_Valence - Tri-Training_8,0.49168489036795227,0.7777790203798911,1,1
BLR_Phys_Valence - Tri-Training_12,0.8650609072581638,0.879253916964181,1,1
BLR_Phys_Valence - SSGMM_4,0.2727264805794267,0.1074300508517639,1,1
BLR_Phys_Valence - SSGMM_8,0.27349327572908483,0.09684027075532717,1,1
BLR_Phys_Valence - SSGMM_12,0.2753609009312126,0.09978428275655675,1,1
BLR_Phys_Valence - Assemble_4,0.5254351756129474,0.6943145716311994,1,1
BLR_Phys_Valence - Assemble_8,0.38058066149957925,0.4767975443038164,1,1
BLR_Phys_Valence - Assemble_12,0.839625892912842,0.8223964892354004,1,1
BLR_Phys_Valence - SemiBoost_4,0.0012600487908265695,0.01763949449167759,0,0
BLR_Phys_Valence - SemiBoost_8,0.02050363912518912,0.13844639091457467,0,1
BLR_Phys_Valence - SemiBoost_12,0.4355199180468128,0.978660843612777,1,1
BLR_All_Arousal - Co-Training_4,0.036090652559508635,0.039632066649477264,0,0
BLR_All_Arousal - Co-Training_8,0.20512141340396328,0.16449010666012198,1,1
BLR_All_Arousal - Co-Training_12,0.5710618007000046,0.703494870252339,1,1
BLR_All_Arousal - Tri-Training_4,0.6884245648702356,0.9937923397293275,1,1
BLR_All_Arousal - Tri-Training_8,0.9357538148882527,0.5863438423460352,1,1
BLR_All_Arousal - Tri-Training_12,0.8371357431380039,0.920155342566994,1,1
BLR_All_Arousal - SSGMM_4,1.6726352189966246e-05,0.6199414466931902,0,1
BLR_All_Arousal - SSGMM_8,1.6726352189966246e-05,0.6199414466931902,0,1
BLR_All_Arousal - SSGMM_12,1.6726352189966246e-05,0.6199414466931902,0,1
BLR_All_Arousal - Assemble_4,0.6615634598600537,0.8148075065841841,1,1
BLR_All_Arousal - Assemble_8,0.902899574243929,0.6337538397258422,1,1
BLR_All_Arousal - Assemble_12,0.9236297324909137,0.8830349022584427,1,1
BLR_All_Arousal - SemiBoost_4,6.401527939261647e-05,0.0661020493790183,0,1
BLR_All_Arousal - SemiBoost_8,0.01419984133994131,0.2657561944033022,0,1
BLR_All_Arousal - SemiBoost_12,0.7497768151040264,0.9227381539392114,1,1
BLR_All_Valence - Co-Training_4,0.2927336389205272,0.07874870967114045,1,1
BLR_All_Valence - Co-Training_8,0.9943142225914937,0.3491854552788215,1,1
BLR_All_Valence - Co-Training_12,0.870480012848551,0.5955893512377581,1,1
BLR_All_Valence - Tri-Training_4,0.7876566150119666,0.6003590756303748,1,1
BLR_All_Valence - Tri-Training_8,0.8557208877985291,0.9004960610705002,1,1
BLR_All_Valence - Tri-Training_12,0.9207231927998915,0.9493433039407123,1,1
BLR_All_Valence - SSGMM_4,0.08105387926322581,0.14972896176182965,1,1
BLR_All_Valence - SSGMM_8,0.08105387926322581,0.14972896176182965,1,1
BLR_All_Valence - SSGMM_12,0.08105387926322581,0.14972896176182965,1,1
BLR_All_Valence - Assemble_4,0.5579006912279837,0.574596981971591,1,1
BLR_All_Valence - Assemble_8,0.5876023173843461,0.76915153748821,1,1
BLR_All_Valence - Assemble_12,0.7494915174292648,0.9855979814678926,1,1
BLR_All_Valence - SemiBoost_4,0.0021969739223664,0.12411943256269366,0,1
BLR_All_Valence - SemiBoost_8,0.12636347652522878,0.7950583693810291,1,1
BLR_All_Valence - SemiBoost_12,0.8346033595464245,0.5729334465367613,1,1
RF_Audio_Arousal - Co-Training_4,0.26406483778249207,0.46020848227513056,1,1
RF_Audio_Arousal - Co-Training_8,0.21134641547006086,0.6378220007993303,1,1
RF_Audio_Arousal - Co-Training_12,0.030545650920656482,0.06886067621514036,0,1
RF_Audio_Arousal - Tri-Training_4,0.026923040320570486,0.0376611091443074,0,0
RF_Audio_Arousal - Tri-Training_8,0.321373333105508,0.7453514147538425,1,1
RF_Audio_Arousal - Tri-Training_12,0.7483654090761884,0.6484849010997162,1,1
RF_Audio_Arousal - SSGMM_4,0.03350166651918957,0.00026369412374918763,0,0
RF_Audio_Arousal - SSGMM_8,0.03350166651918957,0.00026369412374918763,0,0
RF_Audio_Arousal - SSGMM_12,0.03350166651918957,0.00026369412374918763,0,0
RF_Audio_Arousal - Assemble_4,0.000804875274873985,9.14275166786384e-05,0,0
RF_Audio_Arousal - Assemble_8,0.005776377655912091,0.010652731284798544,0,0
RF_Audio_Arousal - Assemble_12,0.012331307437670592,0.0928980389375619,0,1
RF_Audio_Arousal - SemiBoost_4,0.0790000888234925,0.2411414411708906,1,1
RF_Audio_Arousal - SemiBoost_8,0.21959105768560946,0.8531250939924581,1,1
RF_Audio_Arousal - SemiBoost_12,0.4041912357801557,0.2466966501776039,1,1
RF_Audio_Valence - Co-Training_4,0.6636768504620332,0.4591032962524768,1,1
RF_Audio_Valence - Co-Training_8,0.7121883960407527,0.8918172652685479,1,1
RF_Audio_Valence - Co-Training_12,0.7671197763371319,0.9312969127981093,1,1
RF_Audio_Valence - Tri-Training_4,0.9229059690263175,0.5871966079011142,1,1
RF_Audio_Valence - Tri-Training_8,0.14306313279792104,0.16047644779524325,1,1
RF_Audio_Valence - Tri-Training_12,0.08150629247698,0.09023536770132273,1,1
RF_Audio_Valence - SSGMM_4,0.5368347225759513,0.00043411099537214563,1,0
RF_Audio_Valence - SSGMM_8,0.5368347225759513,0.00043411099537214563,1,0
RF_Audio_Valence - SSGMM_12,0.5368347225759513,0.00043411099537214563,1,0
RF_Audio_Valence - Assemble_4,0.8697632020988468,0.2614768843700836,1,1
RF_Audio_Valence - Assemble_8,0.5505261699618368,0.07054054546894398,1,1
RF_Audio_Valence - Assemble_12,0.7597798118955946,0.021167043319183815,1,0
RF_Audio_Valence - SemiBoost_4,0.48572610400098337,0.5345379320425194,1,1
RF_Audio_Valence - SemiBoost_8,0.11628730671770744,0.5633198018167794,1,1
RF_Audio_Valence - SemiBoost_12,0.5241417419899784,0.9435020580119347,1,1
RF_Visual_Arousal - Co-Training_4,0.08999331750725319,0.21626306344231785,1,1
RF_Visual_Arousal - Co-Training_8,0.2733959352441533,0.6472716532951013,1,1
RF_Visual_Arousal - Co-Training_12,0.0920376497237368,0.16420829190326375,1,1
RF_Visual_Arousal - Tri-Training_4,0.08457958831350343,0.03438466879352435,1,0
RF_Visual_Arousal - Tri-Training_8,0.8202342199072784,0.1996805460801028,1,1
RF_Visual_Arousal - Tri-Training_12,0.48757099786737934,0.18467711996391578,1,1
RF_Visual_Arousal - SSGMM_4,0.04432865504582091,0.01640320877119727,0,0
RF_Visual_Arousal - SSGMM_8,0.04432865504582091,0.01640320877119727,0,0
RF_Visual_Arousal - SSGMM_12,0.047439824417446375,0.015725984817961072,0,0
RF_Visual_Arousal - Assemble_4,0.7120839604104485,0.657207955577332,1,1
RF_Visual_Arousal - Assemble_8,0.042734065561061116,0.22179263539855698,0,1
RF_Visual_Arousal - Assemble_12,0.0045430434241223,0.07768621105634357,0,1
RF_Visual_Arousal - SemiBoost_4,0.09228707484215738,0.1508325993572985,1,1
RF_Visual_Arousal - SemiBoost_8,0.003893957580550135,0.37465654462344045,0,1
RF_Visual_Arousal - SemiBoost_12,0.062239670646673295,0.3578944361981141,1,1
